

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Tue Nov 11 17:54:03 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	18F26K40
  4499   000F9F                     BAUDCON1        equ	3999	;# 
  4500   000F9F                     BAUDCTL1        equ	3999	;# 
  4501   000F9F                     BAUDCON         equ	3999	;# 
  4502   000F9F                     BAUDCTL         equ	3999	;# 
  4503   000FA0                     PWM4DC          equ	4000	;# 
  4504   000FA0                     PWM4DCL         equ	4000	;# 
  4505   000FA1                     PWM4DCH         equ	4001	;# 
  4506   000FA2                     PWM4CON         equ	4002	;# 
  4507   000FA3                     PWM3DC          equ	4003	;# 
  4508   000FA3                     PWM3DCL         equ	4003	;# 
  4509   000FA4                     PWM3DCH         equ	4004	;# 
  4510   000FA5                     PWM3CON         equ	4005	;# 
  4511   000FA6                     CCPR2           equ	4006	;# 
  4512   000FA6                     CCPR2L          equ	4006	;# 
  4513   000FA7                     CCPR2H          equ	4007	;# 
  4514   000FA8                     CCP2CON         equ	4008	;# 
  4515   000FA9                     CCP2CAP         equ	4009	;# 
  4516   000FAA                     CCPR1           equ	4010	;# 
  4517   000FAA                     CCPR1L          equ	4010	;# 
  4518   000FAB                     CCPR1H          equ	4011	;# 
  4519   000FAC                     CCP1CON         equ	4012	;# 
  4520   000FAD                     CCP1CAP         equ	4013	;# 
  4521   000FAE                     CCPTMRS         equ	4014	;# 
  4522   000FAF                     T6TMR           equ	4015	;# 
  4523   000FAF                     TMR6            equ	4015	;# 
  4524   000FB0                     T6PR            equ	4016	;# 
  4525   000FB0                     PR6             equ	4016	;# 
  4526   000FB1                     T6CON           equ	4017	;# 
  4527   000FB2                     T6HLT           equ	4018	;# 
  4528   000FB3                     T6CLKCON        equ	4019	;# 
  4529   000FB3                     T6CLK           equ	4019	;# 
  4530   000FB4                     T6RST           equ	4020	;# 
  4531   000FB5                     T4TMR           equ	4021	;# 
  4532   000FB5                     TMR4            equ	4021	;# 
  4533   000FB6                     T4PR            equ	4022	;# 
  4534   000FB6                     PR4             equ	4022	;# 
  4535   000FB7                     T4CON           equ	4023	;# 
  4536   000FB8                     T4HLT           equ	4024	;# 
  4537   000FB9                     T4CLKCON        equ	4025	;# 
  4538   000FB9                     T4CLK           equ	4025	;# 
  4539   000FBA                     T4RST           equ	4026	;# 
  4540   000FBB                     T2TMR           equ	4027	;# 
  4541   000FBB                     TMR2            equ	4027	;# 
  4542   000FBC                     T2PR            equ	4028	;# 
  4543   000FBC                     PR2             equ	4028	;# 
  4544   000FBD                     T2CON           equ	4029	;# 
  4545   000FBE                     T2HLT           equ	4030	;# 
  4546   000FBF                     T2CLKCON        equ	4031	;# 
  4547   000FBF                     T2CLK           equ	4031	;# 
  4548   000FC0                     T2RST           equ	4032	;# 
  4549   000FC1                     TMR5            equ	4033	;# 
  4550   000FC1                     TMR5L           equ	4033	;# 
  4551   000FC2                     TMR5H           equ	4034	;# 
  4552   000FC3                     T5CON           equ	4035	;# 
  4553   000FC4                     T5GCON          equ	4036	;# 
  4554   000FC4                     PR5             equ	4036	;# 
  4555   000FC5                     T5GATE          equ	4037	;# 
  4556   000FC5                     TMR5GATE        equ	4037	;# 
  4557   000FC6                     T5CLK           equ	4038	;# 
  4558   000FC6                     TMR5CLK         equ	4038	;# 
  4559   000FC7                     TMR3            equ	4039	;# 
  4560   000FC7                     TMR3L           equ	4039	;# 
  4561   000FC8                     TMR3H           equ	4040	;# 
  4562   000FC9                     T3CON           equ	4041	;# 
  4563   000FCA                     T3GCON          equ	4042	;# 
  4564   000FCA                     PR3             equ	4042	;# 
  4565   000FCB                     T3GATE          equ	4043	;# 
  4566   000FCB                     TMR3GATE        equ	4043	;# 
  4567   000FCC                     T3CLK           equ	4044	;# 
  4568   000FCC                     TMR3CLK         equ	4044	;# 
  4569   000FCD                     TMR1            equ	4045	;# 
  4570   000FCD                     TMR1L           equ	4045	;# 
  4571   000FCE                     TMR1H           equ	4046	;# 
  4572   000FCF                     T1CON           equ	4047	;# 
  4573   000FD0                     T1GCON          equ	4048	;# 
  4574   000FD0                     PR1             equ	4048	;# 
  4575   000FD1                     T1GATE          equ	4049	;# 
  4576   000FD1                     TMR1GATE        equ	4049	;# 
  4577   000FD2                     T1CLK           equ	4050	;# 
  4578   000FD2                     TMR1CLK         equ	4050	;# 
  4579   000FD3                     TMR0L           equ	4051	;# 
  4580   000FD3                     TMR0            equ	4051	;# 
  4581   000FD4                     TMR0H           equ	4052	;# 
  4582   000FD4                     PR0             equ	4052	;# 
  4583   000FD5                     T0CON0          equ	4053	;# 
  4584   000FD6                     T0CON1          equ	4054	;# 
  4585   000FD7                     PCON0           equ	4055	;# 
  4586   000FD8                     STATUS          equ	4056	;# 
  4587   000FD9                     FSR2            equ	4057	;# 
  4588   000FD9                     FSR2L           equ	4057	;# 
  4589   000FDA                     FSR2H           equ	4058	;# 
  4590   000FDB                     PLUSW2          equ	4059	;# 
  4591   000FDC                     PREINC2         equ	4060	;# 
  4592   000FDD                     POSTDEC2        equ	4061	;# 
  4593   000FDE                     POSTINC2        equ	4062	;# 
  4594   000FDF                     INDF2           equ	4063	;# 
  4595   000FE0                     BSR             equ	4064	;# 
  4596   000FE1                     FSR1            equ	4065	;# 
  4597   000FE1                     FSR1L           equ	4065	;# 
  4598   000FE2                     FSR1H           equ	4066	;# 
  4599   000FE3                     PLUSW1          equ	4067	;# 
  4600   000FE4                     PREINC1         equ	4068	;# 
  4601   000FE5                     POSTDEC1        equ	4069	;# 
  4602   000FE6                     POSTINC1        equ	4070	;# 
  4603   000FE7                     INDF1           equ	4071	;# 
  4604   000FE8                     WREG            equ	4072	;# 
  4605   000FE9                     FSR0            equ	4073	;# 
  4606   000FE9                     FSR0L           equ	4073	;# 
  4607   000FEA                     FSR0H           equ	4074	;# 
  4608   000FEB                     PLUSW0          equ	4075	;# 
  4609   000FEC                     PREINC0         equ	4076	;# 
  4610   000FED                     POSTDEC0        equ	4077	;# 
  4611   000FEE                     POSTINC0        equ	4078	;# 
  4612   000FEF                     INDF0           equ	4079	;# 
  4613   000FF2                     INTCON          equ	4082	;# 
  4614   000FF3                     PROD            equ	4083	;# 
  4615   000FF3                     PRODL           equ	4083	;# 
  4616   000FF4                     PRODH           equ	4084	;# 
  4617   000FF5                     TABLAT          equ	4085	;# 
  4618   000FF6                     TBLPTR          equ	4086	;# 
  4619   000FF6                     TBLPTRL         equ	4086	;# 
  4620   000FF7                     TBLPTRH         equ	4087	;# 
  4621   000FF8                     TBLPTRU         equ	4088	;# 
  4622   000FF9                     PCLAT           equ	4089	;# 
  4623   000FF9                     PC              equ	4089	;# 
  4624   000FF9                     PCL             equ	4089	;# 
  4625   000FFA                     PCLATH          equ	4090	;# 
  4626   000FFB                     PCLATU          equ	4091	;# 
  4627   000FFC                     STKPTR          equ	4092	;# 
  4628   000FFD                     TOS             equ	4093	;# 
  4629   000FFD                     TOSL            equ	4093	;# 
  4630   000FFE                     TOSH            equ	4094	;# 
  4631   000FFF                     TOSU            equ	4095	;# 
  4632   000E8D                     RX2PPS          equ	3725	;# 
  4633   000E8E                     CK2PPS          equ	3726	;# 
  4634   000E8E                     TX2PPS          equ	3726	;# 
  4635   000E8F                     SSP2CLKPPS      equ	3727	;# 
  4636   000E90                     SSP2DATPPS      equ	3728	;# 
  4637   000E91                     SSP2SSPPS       equ	3729	;# 
  4638   000E92                     SSP2BUF         equ	3730	;# 
  4639   000E93                     SSP2ADD         equ	3731	;# 
  4640   000E94                     SSP2MSK         equ	3732	;# 
  4641   000E95                     SSP2STAT        equ	3733	;# 
  4642   000E96                     SSP2CON1        equ	3734	;# 
  4643   000E97                     SSP2CON2        equ	3735	;# 
  4644   000E98                     SSP2CON3        equ	3736	;# 
  4645   000E99                     RC2REG          equ	3737	;# 
  4646   000E99                     RCREG2          equ	3737	;# 
  4647   000E9A                     TX2REG          equ	3738	;# 
  4648   000E9A                     TXREG2          equ	3738	;# 
  4649   000E9B                     SP2BRG          equ	3739	;# 
  4650   000E9B                     SP2BRGL         equ	3739	;# 
  4651   000E9B                     SPBRG2          equ	3739	;# 
  4652   000E9C                     SP2BRGH         equ	3740	;# 
  4653   000E9C                     SPBRGH2         equ	3740	;# 
  4654   000E9D                     RC2STA          equ	3741	;# 
  4655   000E9D                     RCSTA2          equ	3741	;# 
  4656   000E9E                     TX2STA          equ	3742	;# 
  4657   000E9E                     TXSTA2          equ	3742	;# 
  4658   000E9F                     BAUD2CON        equ	3743	;# 
  4659   000E9F                     BAUDCON2        equ	3743	;# 
  4660   000E9F                     BAUDCTL2        equ	3743	;# 
  4661   000EA0                     PPSLOCK         equ	3744	;# 
  4662   000EA1                     INT0PPS         equ	3745	;# 
